cx,cy,r,f
158,170,39,069_2_2
135,168,43,069_2_3
160,157,43,069_2_4
133,144,47,070_1_1
126,161,46,070_1_2
107,162,47,070_1_3
137,159,45,070_2_1
130,139,43,070_2_2
118,174,43,070_2_3
135,155,45,070_2_4
140,148,42,071_1_1
131,142,43,071_1_2
135,153,43,071_1_3
152,152,47,071_2_1
146,168,43,071_2_2
139,170,46,071_2_3
133,161,47,071_2_4
181,135,43,072_1_1
174,131,35,072_1_2
160,132,39,072_1_3
155,131,39,072_2_1
147,183,41,072_2_2
159,171,39,072_2_3
150,201,38,072_2_4
116,157,50,073_1_1
143,144,51,073_1_2
171,157,50,073_1_3
146,156,51,073_2_1
152,169,51,073_2_2
153,176,51,073_2_3
155,172,51,073_2_4
155,140,46,074_1_1
151,145,43,074_1_2
144,145,47,074_1_3
154,136,46,074_2_1
137,158,45,074_2_2
145,151,42,074_2_3
146,151,39,074_2_4
152,173,42,075_1_1
142,177,43,075_1_2
137,168,43,075_1_3
140,171,43,075_2_1
146,158,42,075_2_2
149,168,43,075_2_3
140,168,43,075_2_4
164,149,35,076_1_1
160,159,38,076_1_2
174,165,35,076_1_3
152,146,39,076_2_1
165,157,39,076_2_2
158,147,39,076_2_3
162,147,35,076_2_4
145,161,51,077_1_1
135,166,51,077_1_2
168,139,51,077_1_3
140,157,51,077_2_1
116,155,51,077_2_2
135,200,51,077_2_3
155,200,51,077_2_4
142,160,47,078_1_1
137,150,47,078_1_2
144,173,51,078_1_3
146,180,51,078_2_1
139,186,46,078_2_2
143,179,47,078_2_3
138,180,47,078_2_4
149,137,46,079_1_1
150,150,47,079_1_2
160,175,47,079_1_3
152,141,45,079_2_1
159,154,47,079_2_2
173,180,47,079_2_3
169,173,47,079_2_4
150,136,43,080_1_1
135,133,43,080_1_2
161,178,46,080_1_3
155,166,47,080_2_1
152,166,46,080_2_2
171,164,43,080_2_3
160,161,47,080_2_4
166,138,51,081_1_1
142,156,51,081_1_2
150,167,51,081_1_3
152,184,49,081_2_1
142,171,51,081_2_2
149,171,51,081_2_3
171,159,51,081_2_4
142,160,43,082_1_1
145,153,43,082_1_2
136,172,43,082_1_3
150,165,43,082_2_1
142,161,45,082_2_2
149,176,43,082_2_3
162,179,43,082_2_4
108,148,45,083_1_1
121,145,43,083_1_2
107,150,43,083_1_3
126,145,43,083_2_1
124,135,43,083_2_2
119,169,43,083_2_3
130,156,43,083_2_4
149,158,46,084_1_1
153,167,45,084_1_2
162,160,45,084_1_3
147,174,43,084_2_1
158,187,43,084_2_2
162,171,47,084_2_3
153,179,46,084_2_4
148,158,49,085_1_1
141,154,49,085_1_2
149,162,49,085_1_3
145,159,49,085_2_1
140,157,46,085_2_2
137,162,49,085_2_3
158,163,45,085_2_4
142,158,50,086_1_1
137,162,47,086_1_2
145,170,49,086_1_3
141,175,50,086_2_1
132,160,50,086_2_2
154,162,47,086_2_3
140,148,47,086_2_4
172,170,39,087_1_1
149,180,37,087_1_2
160,175,39,087_1_3
153,179,39,087_2_1
166,171,37,087_2_2
162,146,39,087_2_3
152,192,38,087_2_4
136,165,34,088_1_1
134,161,39,088_1_2
129,167,43,088_1_3
154,172,39,088_2_1
146,170,42,088_2_2
145,163,42,088_2_3
146,159,39,088_2_4
162,169,47,089_1_1
126,155,46,089_1_2
131,147,45,089_1_3
144,172,46,089_2_1
148,140,43,089_2_2
141,165,47,089_2_3
145,148,39,089_2_4
115,138,51,090_1_1
143,171,51,090_1_2
137,158,51,090_1_3
149,163,51,090_2_1
114,175,51,090_2_2
152,166,51,090_2_3
154,166,51,090_2_4
149,187,59,091_1_1
132,190,54,091_1_2
128,190,56,091_1_3
130,174,60,091_2_1
126,189,56,091_2_2
131,177,56,091_2_3
130,173,51,091_2_4
129,189,43,092_1_1
139,166,43,092_1_2
132,152,38,092_1_3
133,146,43,092_2_1
138,131,42,092_2_2
134,146,38,092_2_3
147,144,39,092_2_4
137,162,47,093_1_1
139,146,46,093_1_2
137,157,46,093_1_3
112,148,43,093_2_1
125,150,43,093_2_2
118,141,45,093_2_3
129,153,43,093_2_4
157,138,35,094_1_1
122,150,39,094_1_2
134,146,38,094_1_3
150,182,35,094_2_1
124,194,42,094_2_2
122,196,35,094_2_3
118,201,34,094_2_4
130,150,35,095_1_1
124,159,38,095_1_2
115,142,35,095_1_3
128,171,38,095_2_1
142,167,35,095_2_2
141,138,35,095_2_3
136,157,39,095_2_4
154,125,35,096_1_1
177,141,39,096_1_2
158,149,41,096_1_3
175,149,39,096_2_1
140,164,39,096_2_2
163,151,39,096_2_3
177,135,39,096_2_4
132,174,43,097_1_1
145,179,43,097_1_2
139,173,39,097_1_3
132,189,43,097_2_1
126,191,39,097_2_2
125,176,43,097_2_3
123,181,39,097_2_4
138,142,51,098_1_1
134,150,51,098_1_2
133,162,51,098_1_3
114,163,51,098_2_1
138,158,51,098_2_2
110,164,51,098_2_3
120,162,51,098_2_4
165,162,51,099_1_1
168,156,42,099_1_2
155,157,47,099_1_3
167,165,47,099_2_1
162,148,46,099_2_2
170,152,43,099_2_3
160,149,43,099_2_4
141,180,51,100_1_1
148,184,47,100_1_2
138,174,47,100_1_3
145,173,47,100_2_1
144,179,46,100_2_2
138,173,45,100_2_3
154,174,43,100_2_4
145,153,50,101_1_1
135,163,50,101_1_2
127,163,49,101_1_3
150,174,47,101_2_1
164,161,51,101_2_2
161,164,50,101_2_3
161,157,47,101_2_4
144,136,47,102_1_1
134,170,47,102_1_2
152,149,47,102_1_3
125,161,46,102_2_1
139,164,47,102_2_2
121,162,47,102_2_3
142,164,47,102_2_4
114,179,51,103_1_1
127,183,46,103_1_2
126,160,46,103_1_3
128,165,47,103_2_1
133,165,43,103_2_2
121,165,43,103_2_3
135,152,43,103_2_4
108,210,35,104_1_1
115,198,34,104_1_2
140,202,34,104_1_3
133,129,47,104_2_1
149,127,47,104_2_2
147,171,41,104_2_3
142,145,39,104_2_4
129,155,45,105_1_1
137,123,51,105_1_2
132,133,51,105_1_3
114,159,47,105_2_1
114,144,49,105_2_2
120,160,47,105_2_3
128,163,49,105_2_4
117,113,51,106_1_1
142,129,51,106_1_2
134,122,49,106_1_3
141,121,46,106_2_1
138,143,50,106_2_2
147,149,49,106_2_3
138,150,47,106_2_4
150,152,50,107_1_1
138,154,51,107_1_2
126,157,47,107_1_3
142,169,47,107_2_1
137,195,51,107_2_2
143,179,55,107_2_3
131,179,39,107_2_4
154,154,39,108_1_1
151,168,43,108_1_2
141,164,46,108_1_3
145,169,43,108_2_1
132,164,47,108_2_2
126,181,43,108_2_3
155,169,42,108_2_4
